nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
Best trial: 35. Best value: 0.0799915:  42%|████▏     | 84/200 [36:00<45:03, 23.30s/it]Best trial: 35. Best value: 0.0799915:  42%|████▏     | 84/200 [36:00<45:03, 23.30s/it]Best trial: 35. Best value: 0.0799915:  42%|████▎     | 85/200 [36:00<43:16, 22.57s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  42%|████▎     | 85/200 [36:41<43:16, 22.57s/it]Best trial: 35. Best value: 0.0799915:  42%|████▎     | 85/200 [36:41<43:16, 22.57s/it]Best trial: 35. Best value: 0.0799915:  43%|████▎     | 86/200 [36:41<53:29, 28.15s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  43%|████▎     | 86/200 [36:44<53:29, 28.15s/it]Best trial: 35. Best value: 0.0799915:  43%|████▎     | 86/200 [36:44<53:29, 28.15s/it]Best trial: 35. Best value: 0.0799915:  44%|████▎     | 87/200 [36:44<39:13, 20.83s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  44%|████▎     | 87/200 [37:22<39:13, 20.83s/it]Best trial: 35. Best value: 0.0799915:  44%|████▎     | 87/200 [37:22<39:13, 20.83s/it]Best trial: 35. Best value: 0.0799915:  44%|████▍     | 88/200 [37:22<48:13, 25.83s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  44%|████▍     | 88/200 [37:52<48:13, 25.83s/it]Best trial: 35. Best value: 0.0799915:  44%|████▍     | 88/200 [37:52<48:13, 25.83s/it]Best trial: 35. Best value: 0.0799915:  44%|████▍     | 89/200 [37:52<49:53, 26.97s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  44%|████▍     | 89/200 [38:01<49:53, 26.97s/it]Best trial: 35. Best value: 0.0799915:  44%|████▍     | 89/200 [38:01<49:53, 26.97s/it]Best trial: 35. Best value: 0.0799915:  45%|████▌     | 90/200 [38:01<39:41, 21.65s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  45%|████▌     | 90/200 [38:49<39:41, 21.65s/it]Best trial: 35. Best value: 0.0799915:  45%|████▌     | 90/200 [38:49<39:41, 21.65s/it]Best trial: 35. Best value: 0.0799915:  46%|████▌     | 91/200 [38:49<53:59, 29.72s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  46%|████▌     | 91/200 [40:23<53:59, 29.72s/it]Best trial: 35. Best value: 0.0799915:  46%|████▌     | 91/200 [40:23<53:59, 29.72s/it]Best trial: 35. Best value: 0.0799915:  46%|████▌     | 92/200 [40:23<1:28:10, 48.99s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  46%|████▌     | 92/200 [40:45<1:28:10, 48.99s/it]Best trial: 35. Best value: 0.0799915:  46%|████▌     | 92/200 [40:45<1:28:10, 48.99s/it]Best trial: 35. Best value: 0.0799915:  46%|████▋     | 93/200 [40:45<1:12:50, 40.85s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  46%|████▋     | 93/200 [40:59<1:12:50, 40.85s/it]Best trial: 35. Best value: 0.0799915:  46%|████▋     | 93/200 [40:59<1:12:50, 40.85s/it]Best trial: 35. Best value: 0.0799915:  47%|████▋     | 94/200 [40:59<57:39, 32.64s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  47%|████▋     | 94/200 [41:10<57:39, 32.64s/it]Best trial: 35. Best value: 0.0799915:  47%|████▋     | 94/200 [41:10<57:39, 32.64s/it]Best trial: 35. Best value: 0.0799915:  48%|████▊     | 95/200 [41:10<45:41, 26.11s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  48%|████▊     | 95/200 [42:04<45:41, 26.11s/it]Best trial: 35. Best value: 0.0799915:  48%|████▊     | 95/200 [42:04<45:41, 26.11s/it]Best trial: 35. Best value: 0.0799915:  48%|████▊     | 96/200 [42:04<1:00:14, 34.75s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  48%|████▊     | 96/200 [42:52<1:00:14, 34.75s/it]Best trial: 35. Best value: 0.0799915:  48%|████▊     | 96/200 [42:52<1:00:14, 34.75s/it]Best trial: 35. Best value: 0.0799915:  48%|████▊     | 97/200 [42:52<1:05:58, 38.44s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  48%|████▊     | 97/200 [43:00<1:05:58, 38.44s/it]Best trial: 35. Best value: 0.0799915:  48%|████▊     | 97/200 [43:00<1:05:58, 38.44s/it]Best trial: 35. Best value: 0.0799915:  49%|████▉     | 98/200 [43:00<49:54, 29.36s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  49%|████▉     | 98/200 [43:14<49:54, 29.36s/it]Best trial: 35. Best value: 0.0799915:  49%|████▉     | 98/200 [43:14<49:54, 29.36s/it]Best trial: 35. Best value: 0.0799915:  50%|████▉     | 99/200 [43:14<41:47, 24.83s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  50%|████▉     | 99/200 [43:19<41:47, 24.83s/it]Best trial: 35. Best value: 0.0799915:  50%|████▉     | 99/200 [43:19<41:47, 24.83s/it]Best trial: 35. Best value: 0.0799915:  50%|█████     | 100/200 [43:19<31:15, 18.76s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  50%|█████     | 100/200 [43:55<31:15, 18.76s/it]Best trial: 35. Best value: 0.0799915:  50%|█████     | 100/200 [43:55<31:15, 18.76s/it]Best trial: 35. Best value: 0.0799915:  50%|█████     | 101/200 [43:55<39:44, 24.09s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  50%|█████     | 101/200 [44:39<39:44, 24.09s/it]Best trial: 35. Best value: 0.0799915:  50%|█████     | 101/200 [44:39<39:44, 24.09s/it]Best trial: 35. Best value: 0.0799915:  51%|█████     | 102/200 [44:39<48:57, 29.97s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  51%|█████     | 102/200 [44:56<48:57, 29.97s/it]Best trial: 35. Best value: 0.0799915:  51%|█████     | 102/200 [44:56<48:57, 29.97s/it]Best trial: 35. Best value: 0.0799915:  52%|█████▏    | 103/200 [44:56<42:21, 26.20s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  52%|█████▏    | 103/200 [44:58<42:21, 26.20s/it]Best trial: 35. Best value: 0.0799915:  52%|█████▏    | 103/200 [44:58<42:21, 26.20s/it]Best trial: 35. Best value: 0.0799915:  52%|█████▏    | 104/200 [44:58<30:26, 19.02s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  52%|█████▏    | 104/200 [45:15<30:26, 19.02s/it]Best trial: 35. Best value: 0.0799915:  52%|█████▏    | 104/200 [45:15<30:26, 19.02s/it]Best trial: 35. Best value: 0.0799915:  52%|█████▎    | 105/200 [45:15<28:43, 18.14s/it]                                                                                        [I 2025-07-07 23:22:02,431] Trial 86 finished with value: 0.08500081896781918 and parameters: {'lr': 0.15257591345481308, 'n_estimators': 2000, 'num_leaves': 71, 'min_child_samples': 5, 'subsample': 0.7267964496987211, 'colsample_bytree': 0.5729460251820014, 'reg_alpha': 0.7687799934271817, 'reg_lambda': 0.623295081796883}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:22:43,606] Trial 85 finished with value: 0.08519416972994788 and parameters: {'lr': 0.026197715085282382, 'n_estimators': 2500, 'num_leaves': 79, 'min_child_samples': 3, 'subsample': 0.7821997161523855, 'colsample_bytree': 0.5751647413052972, 'reg_alpha': 0.37487493091114293, 'reg_lambda': 3.6720842177466637}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:22:47,342] Trial 82 finished with value: 0.08281088918447493 and parameters: {'lr': 0.004156268670293799, 'n_estimators': 2000, 'num_leaves': 247, 'min_child_samples': 10, 'subsample': 0.6463940092870252, 'colsample_bytree': 0.5762177961014897, 'reg_alpha': 0.8003523319166926, 'reg_lambda': 1.499722807979824}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:23:24,844] Trial 90 finished with value: 0.09632515758275977 and parameters: {'lr': 0.006524761926930178, 'n_estimators': 500, 'num_leaves': 103, 'min_child_samples': 16, 'subsample': 0.7040021044620941, 'colsample_bytree': 0.6088386150898069, 'reg_alpha': 0.10176525638809422, 'reg_lambda': 3.6923813626053894}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:23:54,474] Trial 88 finished with value: 0.08692850172519674 and parameters: {'lr': 0.006240899190317172, 'n_estimators': 2000, 'num_leaves': 79, 'min_child_samples': 10, 'subsample': 0.6844448962950709, 'colsample_bytree': 0.5728311417590086, 'reg_alpha': 1.8725995233616282, 'reg_lambda': 4.166805129425184}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:24:03,719] Trial 87 finished with value: 0.08694697767496108 and parameters: {'lr': 0.004259849983233971, 'n_estimators': 2000, 'num_leaves': 87, 'min_child_samples': 16, 'subsample': 0.7230537652111476, 'colsample_bytree': 0.5733121798999758, 'reg_alpha': 0.7627892596604124, 'reg_lambda': 0.6100887429201336}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:24:52,253] Trial 89 finished with value: 0.08130903467535971 and parameters: {'lr': 0.0066873128150588814, 'n_estimators': 1500, 'num_leaves': 103, 'min_child_samples': 15, 'subsample': 0.7046312703097769, 'colsample_bytree': 0.6022030748076319, 'reg_alpha': 0.08339184638327096, 'reg_lambda': 4.082346398403583}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:26:26,195] Trial 91 finished with value: 0.08400127738714214 and parameters: {'lr': 0.010576912776002655, 'n_estimators': 3000, 'num_leaves': 87, 'min_child_samples': 15, 'subsample': 0.7657790710551287, 'colsample_bytree': 0.6293150385036845, 'reg_alpha': 0.38235138717786016, 'reg_lambda': 3.026472791639014}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:26:48,058] Trial 94 finished with value: 0.08437344729900358 and parameters: {'lr': 0.005156771098690802, 'n_estimators': 1500, 'num_leaves': 103, 'min_child_samples': 18, 'subsample': 0.7078687983528458, 'colsample_bytree': 0.6020757874475042, 'reg_alpha': 0.3879807332862726, 'reg_lambda': 3.4653486336030612}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:27:01,546] Trial 92 finished with value: 0.08168844580650325 and parameters: {'lr': 0.011464881450577214, 'n_estimators': 3000, 'num_leaves': 223, 'min_child_samples': 7, 'subsample': 0.7006966924653225, 'colsample_bytree': 0.5990381845040763, 'reg_alpha': 0.3928818463114459, 'reg_lambda': 3.3396721018472912}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:27:12,417] Trial 93 finished with value: 0.08405135124921795 and parameters: {'lr': 0.012049035392651316, 'n_estimators': 3000, 'num_leaves': 255, 'min_child_samples': 7, 'subsample': 0.7651584609281986, 'colsample_bytree': 0.6057060879119627, 'reg_alpha': 0.3586430328863741, 'reg_lambda': 2.6957441244472116}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:28:07,344] Trial 95 finished with value: 0.08296562805771825 and parameters: {'lr': 0.007495632893264812, 'n_estimators': 1500, 'num_leaves': 63, 'min_child_samples': 18, 'subsample': 0.7062569218363992, 'colsample_bytree': 0.602719273833675, 'reg_alpha': 0.09236194982203942, 'reg_lambda': 3.441592001229215}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:28:54,370] Trial 98 finished with value: 0.08178549706935849 and parameters: {'lr': 0.0076425412901223585, 'n_estimators': 1000, 'num_leaves': 103, 'min_child_samples': 8, 'subsample': 0.7123458611275806, 'colsample_bytree': 0.5863885265768645, 'reg_alpha': 0.09962889003005455, 'reg_lambda': 3.812017206629269}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:29:02,540] Trial 96 finished with value: 0.08217563629150387 and parameters: {'lr': 0.012037153629245437, 'n_estimators': 1000, 'num_leaves': 231, 'min_child_samples': 7, 'subsample': 0.7011949029037029, 'colsample_bytree': 0.5880211197600185, 'reg_alpha': 0.06039013756028839, 'reg_lambda': 4.060832204984674}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:29:16,803] Trial 99 finished with value: 0.08816381990909525 and parameters: {'lr': 0.009418329272542587, 'n_estimators': 1000, 'num_leaves': 231, 'min_child_samples': 5, 'subsample': 0.6991524388489533, 'colsample_bytree': 0.582767699986, 'reg_alpha': 2.2664938376089143, 'reg_lambda': 4.129255971731875}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:29:21,390] Trial 97 finished with value: 0.08102399930357897 and parameters: {'lr': 0.007123100586326019, 'n_estimators': 1000, 'num_leaves': 255, 'min_child_samples': 7, 'subsample': 0.6792483907843769, 'colsample_bytree': 0.5828109508733135, 'reg_alpha': 0.09026851339519963, 'reg_lambda': 3.238724277307572}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:29:57,930] Trial 102 finished with value: 0.10068247541785227 and parameters: {'lr': 0.005714458232941137, 'n_estimators': 500, 'num_leaves': 239, 'min_child_samples': 13, 'subsample': 0.686932707371708, 'colsample_bytree': 0.5669317950445509, 'reg_alpha': 0.10104645086558224, 'reg_lambda': 3.844774068475072}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:30:41,622] Trial 101 finished with value: 0.08565101996064174 and parameters: {'lr': 0.005646986752760878, 'n_estimators': 1000, 'num_leaves': 239, 'min_child_samples': 12, 'subsample': 0.6986572266683289, 'colsample_bytree': 0.5657661746177501, 'reg_alpha': 0.10361581685575505, 'reg_lambda': 4.06742995342996}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:30:59,010] Trial 104 finished with value: 0.0890391677618026 and parameters: {'lr': 0.007067347787752252, 'n_estimators': 1000, 'num_leaves': 215, 'min_child_samples': 8, 'subsample': 0.6801261780358318, 'colsample_bytree': 0.5863993536079745, 'reg_alpha': 2.603006947372816, 'reg_lambda': 3.158417930112596}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:31:01,293] Trial 100 finished with value: 0.0830295480787754 and parameters: {'lr': 0.00942007100365905, 'n_estimators': 1000, 'num_leaves': 223, 'min_child_samples': 8, 'subsample': 0.6827504017659177, 'colsample_bytree': 0.586689920004501, 'reg_alpha': 0.07616744170418131, 'reg_lambda': 3.759419266313018}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:31:17,379] Trial 103 finished with value: 0.08297162055969227 and parameters: {'lr': 0.005502079169522104, 'n_estimators': 1000, 'num_leaves': 239, 'min_child_samples': 12, 'subsample': 0.6785070825233631, 'colsample_bytree': 0.8749548645727367, 'reg_alpha': 0.24684404361463824, 'reg_lambda': 3.2167427844260543}. Best is trial 35 with value: 0.0799914799630641.
